Recent work

-Fixed python renderer (why not)
-Added recent directx work
-Game for noobsie c:
-Some F# tests
-C++ IO speed test
-BMC work
-Codebreaking: fixed bifid & added Eigen based Hill decrypter

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
#
# Date:      Fri Jan 6 17:57:21 2017 +0000
#
# On branch master
# Your branch is ahead of 'origin/master' by 1 commit.
#   (use "git push" to publish your local commits)
#
# Changes to be committed:
#	modified:   3D Renderer (Python)/PyGame 3D v3/run.bat
#	deleted:    3D Renderer (Python)/PyGame 3D v4 (Broken)/Python Code/Py3D.py
#	deleted:    3D Renderer (Python)/PyGame 3D v4 (Broken)/Python Code/__pycache__/trig.cpython-35.pyc
#	deleted:    3D Renderer (Python)/PyGame 3D v4 (Broken)/Python Code/py3d.bat
#	deleted:    3D Renderer (Python)/PyGame 3D v4 (Broken)/Python Code/trig.py
#	deleted:    3D Renderer (Python)/PyGame 3D v4 (Broken)/Python Code/trig_lookup.txt
#	deleted:    3D Renderer (Python)/PyGame 3D v4 (Broken)/run.bat
#	renamed:    3D Renderer (Python)/PyGame 3D v4 (Broken)/Compiled Files/Py3D.pyc -> 3D Renderer (Python)/PyGame 3D v4/Compiled Files/Py3D.pyc
#	renamed:    3D Renderer (Python)/PyGame 3D v4 (Broken)/Compiled Files/Py3D.pyo -> 3D Renderer (Python)/PyGame 3D v4/Compiled Files/Py3D.pyo
#	renamed:    3D Renderer (Python)/PyGame 3D v4 (Broken)/Python Code/Functions.py -> 3D Renderer (Python)/PyGame 3D v4/Python Code/Functions.py
#	renamed:    3D Renderer (Python)/PyGame 3D v4 (Broken)/Python Code/Maths.py -> 3D Renderer (Python)/PyGame 3D v4/Python Code/Maths.py
#	new file:   3D Renderer (Python)/PyGame 3D v4/Python Code/Py3D.py
#	renamed:    3D Renderer (Python)/PyGame 3D v4 (Broken)/Python Code/Template.py -> 3D Renderer (Python)/PyGame 3D v4/Python Code/Template.py
